Station	Layer	Longitude	Latitude	Synechococcus abundance (cell/mL)	Prochlorococcus abundance (cell/mL)	Picoeukaryote abundance (cell/mL)	Synechococcus average diameter (µm)	Prochlorococcus average diameter (µm)	Picoeukaryotes average diameter (µm)	Synechococcus average cell biovolume (µm3)	Prochlorococcus average cell biovolume (µm3)	Picoeukaryotes average cell biovolume (µm3)	Synechococcus total biovolume (µm3)	Prochlorococcus total biovolume (µm3)	Picoeukatyors total biovolume (µm3)
3	Surface	-10.4	36.6	13352	116901	1610	0.891	0.518	1.647	0.371	0.073	2.34	4953.41	8503.51	3766.61
4	Deep chlorophyll maximum	-8	36.2	5865	50519	6890	1.364	0.995	1.547	1.33	0.516	1.94	7798.18	26044.27	13366.32
4	Surface	-8	36.2	9872	44721	1222	0.883	0.523	1.568	0.361	0.075	2.019	3563.76	3355.64	2466.67
5	Deep chlorophyll maximum	-4.6	36	19446	62238	1234	0.986	0.667	1.717	0.501	0.155	2.651	9750.44	9652.68	3270.73
5	Surface	-4.6	36	23654	52433	1374	1.199	0.725	1.648	0.903	0.2	2.344	21360.54	10468.13	3220.25
6	Deep chlorophyll maximum	-3.9	36.4	1353	4867	1672	1.821	1.327	1.587	3.161	1.223	2.091	4276.45	5951.46	3496.79
6	Surface	-3.9	36.4	16323	0	22038	1.332		1.514	1.238	0	1.819	20200.78	0	40080.67
7	Deep chlorophyll maximum	-1.7	36.6	51939	104186	1859	0.934	0.819	1.351	0.427	0.288	1.292	22166.54	30006.09	2402.78
7	Surface	-1.7	36.6	20928	29658	813	0.879	0.642	1.647	0.356	0.138	2.341	7449.48	4099.56	1902.28
8	Deep chlorophyll maximum	3.9	38	22723	28835	1456	0.914	0.782	1.52	0.4	0.251	1.84	9089.62	7231.97	2678.36
8	Surface	3.9	38	32318	30214	1090	0.858	0.639	1.432	0.331	0.137	1.537	10699.11	4135.85	1675.62
9	Deep chlorophyll maximum	5.9	39	2855	16977	2882	1.576	0.946	1.585	2.05	0.443	2.084	5853.03	7523.14	6006.21
9	Surface	5.9	39	22651	16678	1231	0.912	0.618	1.773	0.397	0.123	2.92	8991.07	2058.86	3593.79
10	Deep chlorophyll maximum	2.8	40.7	12208	60916	1961	1.282	0.864	1.494	1.104	0.338	1.745	13479.59	20563.48	3422.3
10	Surface	2.8	40.7	17661	3205	1120	0.994	0.632	1.881	0.515	0.132	3.487	9088.69	424.06	3904.21
11	Surface	2.9	41.7	41557	24724	1722	0.895	0.606	1.798	0.376	0.116	3.045	15607.81	2876.48	5243.61
14	Surface	12.8	39.9	12927	13875	611	1.028	0.665	1.82	0.569	0.154	3.155	7361.38	2138.81	1928.61
16	Surface	15.4	37.6	21438	12382	986	0.997	0.849	1.649	0.519	0.321	2.35	11116.38	3973.53	2316.38
18	Surface	14.2	35.7	17908	21272	947	0.882	0.564	1.703	0.359	0.094	2.588	6426.41	1998.85	2449.42
20	Deep chlorophyll maximum	14.1	34.9	20362	9301	1263	0.958	0.664	1.745	0.46	0.153	2.781	9359.64	1422.75	3511.89
20	Surface	14.1	34.9	15927	29606	962	0.88	0.599	1.617	0.357	0.112	2.213	5679.27	3327.26	2128.29
22	Deep chlorophyll maximum	17.4	39.8	24282	10248	944	0.95	0.962	1.743	0.449	0.467	2.774	10894.33	4780.7	2619.08
22	Surface	17.4	39.8	61898	6400	2251	0.908	0.838	1.725	0.392	0.308	2.689	24291.47	1969.96	6051.86
23	Deep chlorophyll maximum	17.7	42.2	10448	19390	1090	0.987	0.777	1.747	0.504	0.246	2.789	5263.73	4760.87	3041.49
23	Surface	17.7	42.2	22666	11678	1083	1.072	0.726	1.749	0.665	0.208	2.802	14616.94	2339.59	3033.17
24	Surface	17.9	42.4	21694	10917	1371	0.972	0.616	1.833	0.48	0.122	3.224	10415.41	1332.85	4419.49
25	Surface	19.4	39.4	25578	8422	1123	0.946	0.62	1.752	0.443	0.125	2.817	11330.27	1050.18	3161.54
26	Surface	20.2	38.4	23840	7192	1432	0.948	0.607	1.783	0.446	0.117	2.97	10642.92	842.62	4254.53
30	Deep chlorophyll maximum	32.9	33.9	10186	37848	669	0.949	0.687	1.741	0.448	0.17	2.764	4564.57	6424.46	1850.26
30	Surface	32.9	33.9	28804	7614	1225	0.991	0.702	1.747	0.51	0.181	2.789	14699.11	1378.06	3416.59
31	Surface	34.8	27.1	6272	202724	1078	0.85	0.407	1.419	0.322	0.035	1.496	2017.99	7148.05	1612.67
32	Deep chlorophyll maximum	37.2	23.4	1046	30778	1945	1.574	1.082	1.313	2.043	0.664	1.184	2137.91	20434.64	2303.35
32	Surface	37.2	23.4	6657	193860	1230	0.835	0.396	1.445	0.304	0.033	1.581	2026.96	6303.94	1945.21
33	Surface	38.1	21.9	146576	78400	4848	0.918	0.561	1.354	0.405	0.093	1.301	59292.21	7257.81	6305.47
34	Deep chlorophyll maximum	39.8	18.3	133	18186	459		1.146	1.48		0.787	1.699	0	14320.63	778.88
34	Surface	39.8	18.3	69499	39031	5701	0.938	0.638	1.375	0.433	0.136	1.361	30068.22	5310.88	7760.31
36	Surface	62.5	21.5	186970	19134	4110	0.851	0.594	1.548	0.323	0.11	1.943	60370.68	2104.07	7985.84
38	Deep chlorophyll maximum	64.4	18.8	137342	177764	10525	0.811	0.599	1.417	0.279	0.113	1.491	38362.62	20016.71	15689.29
38	Surface	64.4	18.8	96154	298148	8697	0.802	0.512	1.394	0.271	0.073	1.417	25965.37	20995.73	12326.86
39	Deep chlorophyll maximum	66.3	18.7	75795	224418	6376	0.637		1.477	0.136		1.688	10280.83	0	10761.25
39	Surface	66.3	18.7	146758	125121	5440	0.691	0.528	1.411	0.18	0.077	1.493	25377.82	9627.4	7997.87
41	Deep chlorophyll maximum	69.9	14.6	3809	119176	4900	1.577	0.854	1.337	2.052	0.326	1.252	7816.75	38879.98	6133.98
41	Surface	69.9	14.6	13703	245757	888	1.434	0.401	1.554	1.545	0.034	1.964	21176.31	8320.65	1744.64
42	Deep chlorophyll maximum	73.9	6		32880	1175		1.109	1.498		0.714	1.761	0	23460.11	2069.62
42	Surface	73.9	6	3969	154344	839	1.364	0.399	1.523	1.33	0.033	1.849	5279.23	5147.21	1550.86
43	Surface	73.5	4.7	82993	151550	3308	1.055	0.636	1.684	0.614	0.135	2.499	50981.33	20459.46	8267.43
44	Surface	71.5	2.8	3289	166400	490	1.521	0.409	1.634	1.843	0.036	2.284	6062.29	5968.39	1118.34
45	Surface	71.4	1.4	5651	293032	942	1.63	0.423	1.52	2.267	0.04	1.84	12810.2	11645.61	1732.27
46	Surface	73.2	-0.6	178299	157827	11203	0.913	0.544	1.272	0.398	0.084	1.079	71034.01	13310.77	12086.19
47	Surface	72.1	-2.1	1398	152638	677	1.965	0.415	1.576	3.97	0.037	2.049	5548.67	5717.31	1387.58
48	Surface	66.3	-9.4	497	119104	498	2.061	0.437	1.661	4.581	0.044	2.398	2277.28	5202.04	1193.8
49	Surface	59.4	-17	64623	100475	2596	1.095	0.951	1.533	0.688	0.451	1.886	44433.91	45269.67	4897.58
50	Surface	56.8	-21.4	892	155888	540	1.916	0.398	1.439	3.683	0.033	1.561	3284.87	5129.07	842.98
51	Deep chlorophyll maximum	54.3	-21.5	599	113258	1710	1.859	0.832	1.411	3.366	0.301	1.472	2016.61	34109.3	2517.75
51	Surface	54.3	-21.5	1336	221147	653	0.86	0.359	1.407	0.333	0.024	1.46	444.73	5368.9	953.92
52	Deep chlorophyll maximum	54	-16.9	5781	146204	4030	1.332	0.838	1.372	1.238	0.308	1.352	7156.76	44992.35	5449.06
52	Surface	54	-16.9	12164	198835	3763	1.414	0.419	1.339	1.481	0.038	1.256	18011.03	7632.03	4726.12
53	Surface	46.9	-13	11986	225907	1253	0.845	0.562	1.654	0.316	0.093	2.368	3782.39	21041.87	2967.66
54	Surface			68685	82535	1920							0	0	0
56	Surface	43.3	-15.2	4097	181243	506	1.219	0.481	1.502	0.948	0.058	1.773	3883.73	10542.57	897.26
58	Deep chlorophyll maximum	42.3	-17.6	16862	211200	2864	1.129	0.702	1.463	0.754	0.181	1.641	12722.44	38283.62	4698.5
58	Surface	42.3	-17.6	31793	200425	2147	0.899	0.413	1.494	0.38	0.037	1.745	12078.2	7368.54	3746.56
62	Surface	40.3	-22.3	18860	118869	1538	1.124	0.429	1.411	0.743	0.041	1.47	14017.07	4910.42	2261.29
64	Deep chlorophyll maximum	37.7	-29.3	39515	135537	6242	0.923	0.652	1.349	0.412	0.145	1.285	16295.35	19683.97	8022.62
64	Surface	37.7	-29.3	56550	287500	5562	0.874	0.565	1.348	0.35	0.094	1.283	19772.17	27133.37	7134.64
65	Deep chlorophyll maximum	26.3	-35.2	32214	20140	4616	1.034	0.874	1.437	0.578	0.349	1.553	18623.31	7037.62	7166.32
65	Surface	26.3	-35.2	34402	22756	5197	1.09	0.793	1.386	0.678	0.261	1.395	23340.47	5933.24	7251.41
66	Deep chlorophyll maximum	17.9	-34.9	15425	14208	9789	1.361	0.958	1.43	1.32	0.461	1.53	20353.33	6544.98	14972.36
66	Surface	17.9	-34.9	13526	11943	12066	1.286	1.04	1.354	1.114	0.588	1.3	15064.49	7027.38	15681.89
67	Surface	17.6	-32	103213		49064	1.147	0.782	1.498	0.79	0.251	1.76	81567.91	0	86368.31
68	Deep chlorophyll maximum	4.6	-31	37539	133260	10146	0.955	0.703	1.367	0.456	0.182	1.338	17111.76	24281.33	13572.23
68	Surface	4.6	-31	35417	117383	13642	0.954	0.689	1.337	0.454	0.172	1.252	16085.34	20140.26	17079.31
70	Surface	-3.1	-20.4	14932	84249	8018	0.906	0.686	1.392	0.389	0.169	1.412	5812.25	14265.89	11322.7
71	Surface	-9.5	-9.3	5602	233550	2988	1.216	0.472	1.387	0.942	0.055	1.396	5275.87	12870.27	4172.48
72	Deep chlorophyll maximum	-17.9	-8.6	691	116996	3984	1.654	0.88	1.356	2.371	0.357	1.307	1638.92	41768.66	5205.09
72	Surface	-17.9	-8.6	2631	193728	1614							0	0	0
76	Deep chlorophyll maximum	-35.2	-20.9	785	94170	2655	1.073	0.922	1.518	0.646	0.411	1.83	507.17	38701.06	4858.82
76	Surface	-35.2	-20.9	4159	185994	2108	0.949	0.42	1.563	0.448	0.039	2.001	1863.52	7227.97	4217.54
78	Deep chlorophyll maximum	-43.3	-30.2	2091	43495	2630	1.598	0.982	1.513	2.138	0.496	1.813	4470.47	21570.51	4767.59
78	Surface	-43.3	-30.2	12137	140631	4293	0.949	0.463	1.43	0.448	0.052	1.532	5432.26	7317.1	6575.61
80	Deep chlorophyll maximum	-52.2	-40.7	15139	44815	3179	1.18	0.901	1.333	0.86	0.383	1.24	13023.76	17142.95	3943.12
80	Surface	-52.2	-40.7	23645	64440	6618	0.889	0.447	1.465	0.368	0.047	1.646	8703.53	3015.34	10893.86
81	Deep chlorophyll maximum	-52.5	-44.5	245220	6053	16347	0.855	0.638	1.17	0.328	0.136	0.838	80360.7	823.12	13693.12
81	Surface	-52.5	-44.5	205770	1895	21773	1.235	0.567	1.095	0.987	0.096	0.688	203004.74	181.1	14978.95
82	Deep chlorophyll maximum	-58.3	-47.2	112	3518	5021			1.509			1.799	0	0	9032.67
82	Surface	-58.3	-47.2	81	4533	3878							0	0	0
84	Surface	-60.5	-60.2	0	0	1506			1.884			3.504	0	0	5275.41
85	Deep chlorophyll maximum	-49.3	-62	0	0	787			1.789			2.999	0	0	2360.5
85	Surface	-49.3	-62	0	0	4515							0	0	0
86	Deep chlorophyll maximum	-52.9	-64.3	0	0	2209			1.86			3.369	0	0	7439.82
86	Surface	-52.9	-64.3	0	0	2063			1.973			4.023	0	0	8300.86
87	Surface	-56.2	-63.8	0	0	780			2.012			4.264	0	0	3324.22
88	Surface	-56.8	-63.4	0	0	1742			1.606			2.168	0	0	3777.67
89	Surface	-67.1	-57.7	0	0	7726			1.554			1.965	0	0	15181.87
91	Surface	-73.1	-34.2	466488	39152	7123	0.866	0.522	1.214	0.341	0.075	0.936	158845.85	2918.18	6669.22
92	Surface	-72	-33.6	34245	0	18196	1.368		1.237	1.341		0.991	45934.55	0	18027.99
93	Deep chlorophyll maximum	-72.2	-33.5	83118	5671	3890	0.983	0.73	1.579	0.498	0.203	2.062	41374.93	1153.3	8019.99
93	Surface	-72.2	-33.5	197753	25426	8666	0.825	0.545	1.495	0.294	0.085	1.75	58224.48	2155.5	15165.98
96	Deep chlorophyll maximum	-98.9	-30.3	0	108330	932		0.675	1.368		0.161	1.34	0	17408.58	1249.7
96	Surface	-98.9	-30.3	0	0	948			1.591			2.108	0	0	1997.58
97	Deep chlorophyll maximum	-107.5	-28.1	0	97524	596		0.66	1.438		0.15	1.555	0	14674.58	927.17
97	Surface	-107.5	-28.1	0	0	749			1.601			2.15	0	0	1610.08
98	Deep chlorophyll maximum	-111.2	-26	0	85755	490		0.751	1.428		0.222	1.526	0	19019.77	748.1
98	Surface	-111.2	-26	305	0	524			1.614			2.203	0	0	1154.47
100	Deep chlorophyll maximum	-96.5	-13.4	2014	94715	4833	1.643	0.684	1.361	2.328	0.168	1.32	4680.66	15846	6372.68
100	Surface	-96.5	-13.4	5869	149920	5328	1.551	0.36	1.207	1.954	0.024	0.921	11469.65	3670.23	4909.4
102	Deep chlorophyll maximum	-85.1	-5.2	69836	177111	11630	0.928	0.683	1.285	0.419	0.167	1.112	29260.39	29559.87	12930.41
102	Surface	-85.1	-5.2	47849	144486	17287	1.274	0.498	1.306	1.083	0.065	1.166	51831.67	9359.66	20148.84
106	Deep chlorophyll maximum	-84.5	0.5	4066	66618	2018	1.411	0.995	1.438	1.47	0.515	1.556	5976.85	34316.49	3138.46
106	Surface	-84.5	0.5	26763	131517	8987	0.965	0.505	1.297	0.47	0.067	1.143	12573.36	8858.17	10270.74
109	Deep chlorophyll maximum	-84.5	-1.9	25023	155441		1.257	0.78	1.412	1.04	0.249	1.474	26016.39	38647.33	0
109	Surface	-84.5	-1.9	13913	0	8577							0	0	0
110	Surface	-98.6	-13.1	38655	151257	12656	1.275	0.468	1.268	1.084	0.054	1.068	41913.8	8120.13	13512.47
111	Deep chlorophyll maximum	-99.5	-15.6	1253	86030	2476	1.342	0.84	1.446	1.265	0.31	1.583	1585.78	26669.32	3919.39
111	Surface	-99.5	-15.6	7054	105304	5839	1.736	0.476	1.349	2.739	0.057	1.284	19319.71	5956.17	7498.72
112	Deep chlorophyll maximum	-131.8	-23.2	0	106641	604		0.601	1.288		0.114	1.12	0	12138.8	676.21
112	Surface	-131.8	-23.2	466	117600	321	2.167	0.353	1.946	5.326	0.023	3.857	2482.84	2699.92	1238.16
122	Deep chlorophyll maximum	-139.2	-9	879	83011	1055	1.875	0.813	1.408	3.453	0.281	1.463	3034.44	23329.52	1542.66
122	Surface	-139.2	-9	6618	144356	5770	1.371	0.435	1.332	1.349	0.043	1.236	8925.82	6205.43	7133.46
123	Deep chlorophyll maximum	-140.3	-8.9	0	9851	191		1.045	1.293		0.597	1.131	0	5883.99	216.16
123	Surface	-140.3	-8.9	23133	7979	10279	0.975	1.011	1.345	0.486	0.541	1.275	11232.32	4317.35	13102.55
124	Deep chlorophyll maximum	-139.9	-8.9	7459	10187	8414	1.331	0.947	1.081	1.233	0.444	0.661	9199.28	4526.39	5560.03
124	Surface	-139.9	-8.9	96477	153863	10669	0.92	0.627	1.404	0.408	0.129	1.45	39374.31	19868.87	15469.49
125	Deep chlorophyll maximum	-142.6	-8.9	0	413	8		0.973	0.641		0.482	0.138	0	198.83	1.05
125	Surface	-142.6	-8.9	32067	114780	5808	1.483	0.608	1.36	1.708	0.118	1.317	54786.81	13507.05	7650.7
126	Deep chlorophyll maximum	-151.1	-12	8689	152755	2889	1.61	0.587	1.354	2.184	0.106	1.299	18976.11	16168.68	3753.89
126	Surface	-151.1	-12	13298	214108	6901	1.83	0.412	1.278	3.211	0.037	1.094	42700.86	7839.86	7550.71
127	Deep chlorophyll maximum	-152.3	-9.6	2812	42637	917	1.481	0.765	1.432	1.7	0.234	1.536	4781.74	9983.39	1409.09
127	Surface	-152.3	-9.6	5839	132686	4669	1.259	0.497	1.327	1.044	0.064	1.223	6097.04	8552.02	5712.95
128	Deep chlorophyll maximum	-152.8	-1.4	13091	168269	7895	1.449	0.55	1.362	1.593	0.087	1.324	20848.79	14671.06	10451.46
128	Surface	-152.8	-1.4	10417	169431	7872	1.331	0.561	1.472	1.235	0.092	1.669	12862.34	15658.12	13137.67
129	Deep chlorophyll maximum	-154.3	3.6	14413	126320	5113	1.305	0.488	1.42	1.164	0.061	1.498	16773.22	7691.84	7658.84
129	Surface	-154.3	3.6	8208	69561	2874	1.302	0.534	1.375	1.156	0.08	1.361	9486.2	5543.73	3909.97
130	Deep chlorophyll maximum	-152.4	11.3	0	84815	1261		0.909	1.38		0.393	1.377	0	33354.3	1736.34
130	Surface	-152.4	11.3	1620	162919	1368	2.091	0.516	1.474	4.784	0.072	1.675	7750.35	11740.41	2292
131	Deep chlorophyll maximum	-158	22.8	275	87520	489	1.933	0.862	1.435	3.782	0.335	1.547	1040.53	29352.58	756.82
131	Surface	-158	22.8	1131	122522	581	0.889	0.419	1.714	0.367	0.038	2.635	415.46	4712.52	1530.72
132	Deep chlorophyll maximum	-159	31.5	0	46488	673		0.941	1.342		0.436	1.265	0	20251.86	851.02
132	Surface	-159	31.5	1567	119771	932	1.65	0.365	1.493	2.351	0.026	1.743	3683.83	3057.39	1624.87
133	Deep chlorophyll maximum	-127.7	35.4	32151	63859	9392	0.959	0.784	1.356	0.462	0.255	1.305	14835.8	16116.18	12260.51
133	Surface	-127.7	35.4	31456	138372	6068	1.041	0.519	1.357	0.59	0.073	1.309	18572.46	10108.77	7943.66
134	Surface	-122	32.7	43301	60543	6343	0.838	0.582	1.23	0.308	0.103	0.974	13320	6263.63	6176.64
135	Deep chlorophyll maximum	-121.8	33	32755	31739	4364	1.083	0.9	1.378	0.666	0.381	1.372	21814.97	12106.54	5984.95
135	Surface	-121.8	33	46251	74750	10569	0.92	0.612	1.208	0.408	0.12	0.923	18854.45	8963.47	9755.38
136	Surface	-118.9	17.1	20160	186228	8628	1.241	0.502	1.397	1.001	0.066	1.426	20184.29	12298.82	12305.5
137	Deep chlorophyll maximum	-116.6	14.2	16767	76400	4746	0.857	0.607	1.458	0.33	0.117	1.623	5532.63	8967.7	7700.28
137	Surface	-116.6	14.2	48063	225831	10134	0.991	0.468	1.331	0.51	0.054	1.234	24502.3	12144.18	12507.55
138	Deep chlorophyll maximum	-102.9	6.3	0	60313	3630		0.856	1.238		0.328	0.993	0	19781.67	3606.08
138	Surface	-102.9	6.3	2507	220329	1567	1.499	0.391	1.422	1.765	0.031	1.505	4424.24	6872.22	2358.59
139	Surface	-95	6.5	185930	157593	17768	0.857	0.854	1.327	0.33	0.327	1.224	61370.4	51458.66	21746.83
140	Surface	-79.3	7.4	127314	137677	5808	0.811	0.512	1.388	0.279	0.07	1.399	35576.91	9679.52	8125.35
141	Deep chlorophyll maximum	-80	9.8	2361	22354	306	1.877	1.099	1.617	3.46	0.695	2.214	8170.46	15532.08	676.94
141	Surface	-80	9.8	83584	55865	2277	0.977	0.534	1.787	0.488	0.08	2.987	40821.57	4451.9	6803.75
142	Deep chlorophyll maximum	-88.3	25.5	12900	53687	1253	1.56	0.554	1.52	1.988	0.089	1.841	25647.52	4776.1	2306.84
142	Surface	-88.3	25.5	16592	73038	1597	1.3	0.458	1.417	1.151	0.05	1.488	19095.03	3676.01	2377.12
143	Deep chlorophyll maximum	-79.5	29.6	14559	91227	780	1.282	0.716	1.711	1.103	0.192	2.625	16055.36	17518.73	2046.18
143	Surface	-79.5	29.6	13710	115843	780	1.32	0.536	1.571	1.204	0.081	2.03	16511.54	9365.24	1582.44
144	Surface	-74.6	34.8	17891	81353	818	1.18	0.637	1.68	0.861	0.135	2.485	15403.01	11020.79	2031.99
145	Deep chlorophyll maximum	-70	39.2	0	0	0							0	0	0
145	Surface	-70	39.2	22789	0	7749	1.126		1.261	0.747		1.05	17034.75	0	8137.48
146	Surface	-71.3	34.7	14964	12495	4165	1.855	0.984	1.353	3.343	0.499	1.297	50020.98	6238.45	5402.46
147	Surface	-66.5	33	29347	16851	3248	1.237	0.971	1.321	0.99	0.479	1.207	29055.58	8070.86	3918.97
148	Surface	-64.2	31.7	25311	20390	1911	1.335	0.818	1.482	1.246	0.287	1.705	31537.54	5845.89	3258.13
149	Surface	-49.9	34.1	41521	13198	7375	1.347	0.719	1.353	1.28	0.194	1.297	53143.18	2565.25	9564.09
150	Deep chlorophyll maximum	-37.3	35.9	19786	94627	6137	1.489	0.844	1.276	1.728	0.315	1.089	34185.96	29838.89	6682.33
150	Surface	-37.3	35.9	24433	121590	7940	1.172	0.821	1.279	0.843	0.29	1.096	20599.54	35210.74	8703.83
151	Deep chlorophyll maximum	-29	36.2	1406	10310	879	1.756	0.967	1.39	2.834	0.473	1.406	3985.06	4874.27	1235.35
151	Surface	-29	36.2	11211	55674	3569	1.378	0.529	1.445	1.371	0.077	1.579	15370.36	4311.93	5635.25
152	Surface	-16.8	43.7	38678	65350	7551	1.169	0.625	1.425	0.836	0.128	1.516	32338.06	8336.2	11446.92
153	Surface	-24.8	37.9	29721	27467	3034	1.332	0.708	1.383	1.236	0.186	1.385	36742.33	5102.97	4200.79
